
== prototype 0 depth=0 constants=1074 ==
K0000 string   "Options"
K0165 string   "Max Farm Distance"
K0166 int      100
K0167 int      50
K0168 int      300
K0169 string   "mobFarm"
K0170 string   "Farm Mob"
K0171 string   "Auto Quest"
K0172 string   "FarmMode"
K0173 string   "Intercept"
K0174 string   "Create"
K0175 string   "Mode"
K0176 string   "Mission Rewards : "
K0177 string   "RewardsLabel"
K0178 string   "AddDependencyBox"
K0179 string   "InterceptDelay"
K0180 string   "Intercept delay"
K0181 number   0.5
K0182 number   0.1
K0183 string   "playerName"
K0184 string   "Player To Intercept"
K0185 string   "Alt Account to intercept"
K0186 string   "AutoIntercept"
K0187 string   "Auto-Intercept"
K0188 string   "Auto Get Lootbox"
K0189 string   "MissionType"
K0190 string   "Mission Type"
K0191 string   "MissionLocation"
K0192 string   "Loading..."
K0193 string   "Location"
K0194 string   "MissionModifiers"
K0195 string   "Bloodlust"
K0196 string   "Flawless"
K0197 string   "Contract Lock"
K0198 string   "Stifle"
K0199 string   "Blind Path"
K0200 string   "Recall"
K0201 string   "Modifiers"
K0202 string   "MissionDelay"
K0203 string   "Mission delay"
K0204 string   "EnhancedCleanup"
K0205 string   "Enhanced Cleanup Duty"
K0206 string   "Better item pickup/turn-in - works on all locations"
K0207 string   "EnhancedAftermath"
K0208 string   "Enhanced Aftermath Detail"
K0209 string   "Improved trash/body handling (works best with Residential Area)"
K0210 string   "StayOnPoint"
K0211 string   "Goes underground when mobs spawn to avoid damage"
K0212 string   "NetworkCheck"
K0213 string   "Network Check"
K0214 string   "DistanceVoid"
K0215 string   "Distance"
K0216 int      200
K0217 int      2000
K0218 string   "Distance For Voiding Entities"
K0219 string   "Void"
K0220 string   "Void Entities Within Distance [Selected]"
K0221 string   "DisabledTooltip"
K0222 string   "I am disabled!"
K0223 string   "Disabled"
K0224 string   "Visible"
K0225 string   "Risky"
K0226 string   "freezeMob"
K0227 string   "Freeze Mob"
K0228 string   "Freeze entities Within Distance [Selected]"
K0229 string   "DistanceGrabMax"
K0230 string   "Distance Max For Grabbing"
K0231 string   "Distance For Grabbing Entities Max"
K0232 string   "DistanceGrab"
K0233 string   "Distance Mob"
K0234 string   "Distance For putting Entities"
K0235 string   "grabMob"
K0236 string   "Bring Mob"
K0237 string   "Bring Entities Within Distance [Selected]"
K0238 string   "SetupDependencies"
K0239 string   "Player Farm"
K0240 string   "Player utils"
K0241 string   "Player Auto"
K0242 string   "LootBox"
K0243 string   "Npc Teleport"
K0244 string   "Auto Eat"
K0245 string   "WIPE YOURSELF"
K0246 string   "Auto Discard"
K0247 string   "Common"
K0248 string   "itemRarities"
K0249 string   "Uncommon"
K0250 string   "Rare"
K0251 string   "Epic"
K0252 string   "Legendary"
K0253 string   "Rarity To Discard"
K0254 string   "Show Potential Discarded Items"
K0255 string   "DoubleClick"
K0256 string   "Discard Selected Items"
K0257 string   "WIPE YOURSELF BE CAUTIOUS"
K0258 string   "eatList"
K0259 string   "Heart"
K0260 string   "Arm"
K0261 string   "Eye"
K0262 string   "Leg"
K0263 string   "Common Devil Flesh"
K0264 string   "Uncommon Devil Flesh"
K0265 string   "Rare Devil Flesh"
K0266 string   "Epic Devil Flesh"
K0267 string   "Eat List"
K0268 string   "autoEat"
K0269 string   "All in the title digga[7PX is a skidder]"
K0270 string   "Some Npc doesnt spawn if your not within range"
K0271 string   "npcList"
K0272 string   "Refresh List of Npc"
K0273 string   "Npc List"
K0274 string   "Refresh Npc List"
K0275 string   "TP to Selected Npc"
K0276 string   "AutoBox"
K0277 string   "Auto Open LootBox"
K0278 string   "AutoHit"
K0279 string   "Auto Hit"
K0280 string   "AutoCrit"
K0281 string   "Auto Critical"
K0282 string   "Auto Critical M1"
K0283 string   "AutoEquip"
K0284 string   "Auto Equip"
K0285 string   "Auto Equip Weapon"
K0286 string   "SemiGod"
K0287 string   "AutoDodge"
K0288 string   "Doesnt work on all attack, its a 50/50"
K0289 string   "AutoCarry"
K0290 string   "Auto Carry"
K0291 string   "Auto Carry People"
K0292 string   "AutoGrip"
K0293 string   "Auto Grip"
K0294 string   "Auto Grip People"
K0295 string   "AutoSurgery"
K0296 string   "Auto Surgery Kit"
K0297 string   "Open Pawn Shop"
K0298 string   "Open Black Market"
K0299 string   "Open Crafting Menue"
K0300 string   "playerListFarm"
K0301 string   "Refresh Player"
K0302 string   "Player List"
K0303 string   "InventoryViewer"
K0304 string   "Select a Player"
K0305 string   "Inventory viewer"
K0306 string   "Refresh Players List"
K0307 string   "distanceFarmPlayer"
K0308 string   "playerFarm"
K0309 string   "Farm Player [WARNING]"
K0310 string   "Dont Forget to setup Distance to your liking"
K0311 string   "Fly"
K0312 string   "WASD + Space/Ctrl to move"
K0313 string   "AddKeyPicker"
K0314 string   "FlyKeybind"
K0315 string   "F1"
K0316 string   "Toggle"
K0317 string   "Fly Keybind"
K0318 string   "SyncToggleState"
K0319 string   "NoClip"
K0320 string   "noClip"
K0321 string   "F2"
K0322 string   "Noclip"
K0323 string   "FlySpeed"
K0324 string   "Fly Speed"
K0325 string   "WalkSpeed"
K0326 string   "walkspeed"
K0327 string   "All in the name"
K0328 string   "WSKeybind"
K0329 string   "F3"
K0330 string   "WS Keybind"
K0331 string   "WalkSpeedSlider"
K0332 string   "WalkSpeed Value"
K0333 int      35
K0334 string   "AntiVoid"
K0335 string   "Anti Void"
K0336 string   "Prevents falling into void"
K0337 string   "OnChanged"
K0338 string   "OnClick"
K0339 string   "Heartbeat"
K0340 string   "Player Esp Section"
K0341 string   "ESP_Master"
K0342 string   "Enabled"
K0343 string   "ESP_TeamCheck"
K0344 string   "Team Check"
K0345 string   "ESP_Box"
K0346 string   "Boxes"
K0347 string   "ESP_BoxType"
K0348 string   "Corner"
K0349 string   "Box"
K0350 string   "Type"
K0351 string   "ESP_Health"
K0352 string   "Healthbar"
K0353 string   "ESP_HealthPos"
K0354 string   "Right"
K0355 string   "Top"
K0356 string   "Bottom"
K0357 string   "Position"
K0358 string   "ESP_HealthStart"
K0359 string   "AddColorPicker"
K0360 string   "ESP_HealthMid"
K0361 string   "ESP_HealthEnd"
K0362 string   "ESP_HealthWidth"
K0363 string   "Healthbar Thickness"
K0364 int      3
K0365 string   "ESP_Posture"
K0366 string   "Posture Bar"
K0367 string   "ESP_PosturePos"
K0368 int      2
K0369 string   "ESP_PostureColor"
K0370 int      207
K0371 int      125
K0372 string   "ESP_PostureWidth"
K0373 string   "Posture Thickness"
K0374 string   "ESP_Name"
K0375 string   "Name"
K0376 string   "ESP_NameColor"
K0377 int      235
K0378 int      225
K0379 string   "ESP_NameSize"
K0380 string   "Name Size"
K0381 int      11
K0382 int      16
K0383 string   "ESP_Rank"
K0384 string   "Rank"
K0385 string   "ESP_Weapon"
K0386 string   "Weapon"
K0387 string   "ESP_WeaponColor"
K0388 string   "ESP_WeaponSize"
K0389 string   "Weapon Size"
K0390 string   "ESP_Distance"
K0391 string   "ESP_DistanceColor"
K0392 string   "ESP_DistanceSize"
K0393 string   "Distance Size"
K0394 string   "ServerSkeleton"
K0395 string   "Skeleton"
K0396 string   "ServerSkeletonColor"
K0397 string   "ServerSkeletonWidth"
K0398 string   "Skeleton Thickness"
K0399 number   1.5
K0400 int      4
K0401 string   "ESP_Chams"
K0402 string   "Chams"
K0403 string   "ESP_ChamsColor"
K0404 int      170
K0405 int      110
K0406 string   "ESP_ChamsTransparency"
K0407 string   "Chams Transparency"
K0408 string   "Mob ESP Section"
K0409 string   "Mob_Master"
K0410 string   "Mob_Box"
K0411 string   "Mob_BoxType"
K0412 string   "Mob_Health"
K0413 string   "Mob_HealthPos"
K0414 string   "Mob_HealthStart"
K0415 string   "Mob_HealthMid"
K0416 string   "Mob_HealthEnd"
K0417 string   "Mob_HealthWidth"
K0418 string   "Mob_Name"
K0419 string   "Mob_NameColor"
K0420 string   "Mob_NameSize"
K0421 string   "Name Text Size"
K0422 string   "Mob_Distance"
K0423 string   "Mob_DistanceColor"
K0424 string   "Mob_DistanceSize"
K0425 string   "Distance Text Size"
K0426 string   "Mob_Chams"
K0427 string   "Mob_ChamsColor"
K0428 string   "Chams Color"
K0429 string   "Mob_ChamsTransparency"
K0430 string   "RemoteEvent"
K0431 string   "rbxassetid://83170627744442"
K0432 number   0.216
K0433 string   "rbxassetid://99785834052081"
K0434 string   "rbxassetid://129319150158146"
K0435 string   "rbxassetid://75114926121591"
K0436 string   "rbxassetid://72795592997118"
K0437 string   "rbxassetid://84882180540900"
K0438 string   "rbxassetid://91695353081923"
K0439 string   "rbxassetid://91841671178746"
K0440 number   0.219
K0441 string   "rbxassetid://102225002431566"
K0442 string   "rbxassetid://98961744431023"
K0443 string   "rbxassetid://114393492422894"
K0444 string   "rbxassetid://72716101431005"
K0445 string   "rbxassetid://85964235716367"
K0446 number   0.18
K0447 string   "rbxassetid://138301923963329"
K0448 string   "rbxassetid://87069745086938"
K0449 string   "rbxassetid://97144244689985"
K0450 string   "rbxassetid://86092141229505"
K0451 string   "rbxassetid://131943611612712"
K0452 string   "rbxassetid://77032242569772"
K0453 string   "rbxassetid://123304488838885"
K0454 string   "rbxassetid://95592305575287"
K0455 number   0.256
K0456 string   "rbxassetid://97504155433185"
K0457 string   "rbxassetid://137901650114553"
K0458 string   "rbxassetid://71420013211462"
K0459 string   "rbxassetid://73189775256758"
K0460 string   "rbxassetid://102790860802603"
K0461 string   "rbxassetid://90303043747701"
K0462 number   0.213
K0463 string   "rbxassetid://73033593102525"
K0464 string   "rbxassetid://89307684071889"
K0465 string   "rbxassetid://115670609737438"
K0466 string   "rbxassetid://127716005072935"
K0467 string   "rbxassetid://106719097885109"
K0468 string   "rbxassetid://125351403307657"
K0469 string   "rbxassetid://87673107583059"
K0470 string   "rbxassetid://99589308896321"
K0471 string   "rbxassetid://93712797216935"
K0472 string   "rbxassetid://90648436096048"
K0473 string   "rbxassetid://106187325444182"
K0474 string   "rbxassetid://113014104453621"
K0475 string   "rbxassetid://139174098471434"
K0476 number   0.286
K0477 string   "rbxassetid://118176169991277"
K0478 string   "rbxassetid://89332566098222"
K0479 string   "rbxassetid://125571123165138"
K0480 string   "rbxassetid://125936250279691"
K0481 string   "rbxassetid://134137542280552"
K0482 string   "rbxassetid://139513647256700"
K0483 number   0.251
K0484 string   "rbxassetid://114630509263415"
K0485 string   "rbxassetid://109871824431204"
K0486 string   "rbxassetid://113429385792170"
K0487 string   "rbxassetid://139374816012669"
K0488 string   "rbxassetid://78842969890728"
K0489 string   "rbxassetid://81424669180469"
K0490 string   "rbxassetid://84893282137796"
K0491 string   "rbxassetid://127656671537189"
K0492 string   "rbxassetid://95099034924342"
K0493 string   "rbxassetid://101953583082493"
K0494 string   "rbxassetid://88809233843821"
K0495 string   "rbxassetid://131731230162076"
K0496 string   "rbxassetid://101604973817807"
K0497 string   "rbxassetid://72880223582562"
K0498 string   "rbxassetid://133205147259868"
K0499 string   "rbxassetid://113268215947804"
K0500 string   "rbxassetid://100896894192926"
K0501 string   "rbxassetid://131376945188225"
K0502 string   "rbxassetid://137815370488524"
K0503 string   "rbxassetid://97177191680752"
K0504 string   "rbxassetid://115797906268659"
K0505 string   "rbxassetid://108574344758700"
K0506 number   0.314
K0507 string   "rbxassetid://116057799213168"
K0508 string   "rbxassetid://87415953393018"
K0509 string   "rbxassetid://116531395203011"
K0510 string   "rbxassetid://83821056766741"
K0511 string   "rbxassetid://80951747681281"
K0512 string   "rbxassetid://100288926167133"
K0513 string   "rbxassetid://102597139088834"
K0514 string   "rbxassetid://134181836683161"
K0515 string   "rbxassetid://129855748333858"
K0516 string   "rbxassetid://98392933263355"
K0517 string   "rbxassetid://106013309621307"
K0518 string   "rbxassetid://104268439363335"
K0519 number   0.282
K0520 string   "rbxassetid://133512548611881"
K0521 string   "rbxassetid://76827947490912"
K0522 string   "rbxassetid://99419457549732"
K0523 string   "rbxassetid://84627135360921"
K0524 string   "rbxassetid://78957003094677"
K0525 string   "rbxassetid://105542119244161"
K0526 string   "rbxassetid://88464980239593"
K0527 string   "rbxassetid://89332259138333"
K0528 string   "rbxassetid://126621054776220"
K0529 string   "rbxassetid://134212846921544"
K0530 string   "rbxassetid://123135962827332"
K0531 number   0.294
K0532 string   "rbxassetid://112091281860543"
K0533 string   "rbxassetid://73086768097069"
K0534 string   "rbxassetid://89859217236874"
K0535 string   "rbxassetid://138838982277418"
K0536 string   "rbxassetid://78555663054449"
K0537 string   "rbxassetid://101582769423497"
K0538 string   "rbxassetid://103523914939071"
K0539 string   "rbxassetid://110237638234814"
K0540 string   "rbxassetid://133973256915688"
K0541 string   "rbxassetid://122357751973562"
K0542 string   "rbxassetid://96430744634231"
K0543 number   0.3
K0544 string   "rbxassetid://112280382670167"
K0545 string   "rbxassetid://126257103110325"
K0546 string   "rbxassetid://70550631174539"
K0547 string   "rbxassetid://71244457428229"
K0548 string   "rbxassetid://113834682033104"
K0549 string   "rbxassetid://93431132327822"
K0550 number   0.367
K0551 string   "rbxassetid://133853808650941"
K0552 string   "rbxassetid://116937962567393"
K0553 string   "rbxassetid://121073263747297"
K0554 string   "rbxassetid://76781925254248"
K0555 string   "rbxassetid://98375305489054"
K0556 string   "rbxassetid://78653732575949"
K0557 string   "rbxassetid://120048428697484"
K0558 number   0.389
K0559 string   "rbxassetid://93357544618400"
K0560 string   "rbxassetid://99361142840295"
K0561 string   "rbxassetid://78520899606944"
K0562 string   "rbxassetid://116907204347021"
K0563 string   "rbxassetid://81298915826190"
K0564 string   "rbxassetid://118375375261508"
K0565 string   "rbxassetid://94912992248206"
K0566 string   "rbxassetid://84360547187663"
K0567 string   "rbxassetid://117614545746430"
K0568 string   "rbxassetid://101362557536797"
K0569 string   "rbxassetid://110275308607388"
K0570 string   "rbxassetid://105124819044081"
K0571 string   "rbxassetid://73600840318198"
K0572 string   "rbxassetid://99728779063625"
K0573 string   "rbxassetid://82791907545703"
K0574 string   "rbxassetid://86706569396350"
K0575 string   "rbxassetid://119071326400759"
K0576 number   0.333
K0577 string   "rbxassetid://95187086967174"
K0578 string   "rbxassetid://127265672754416"
K0579 string   "rbxassetid://81093093791947"
K0580 string   "rbxassetid://115096781003171"
K0581 string   "rbxassetid://93891386436024"
K0582 string   "rbxassetid://118258669929146"
K0583 string   "rbxassetid://89475662129258"
K0584 string   "rbxassetid://117416560814575"
K0585 string   "rbxassetid://82402970804238"
K0586 string   "rbxassetid://115840883662190"
K0587 string   "rbxassetid://101268939874208"
K0588 number   0.34
K0589 string   "rbxassetid://118339406620980"
K0590 string   "rbxassetid://135802138221890"
K0591 string   "rbxassetid://119537814529732"
K0592 string   "rbxassetid://126943584876522"
K0593 string   "rbxassetid://132423234621948"
K0594 string   "rbxassetid://130627039807199"
K0595 string   "rbxassetid://95241696138937"
K0596 string   "rbxassetid://84546143799899"
K0597 string   "rbxassetid://111678403609788"
K0598 string   "rbxassetid://76907916800109"
K0599 string   "rbxassetid://88529291334531"
K0600 string   "rbxassetid://88515182783630"
K0601 string   "rbxassetid://78940054179950"
K0602 string   "rbxassetid://83707871739410"
K0603 string   "rbxassetid://89947536068263"
K0604 string   "rbxassetid://91342131793707"
K0605 string   "rbxassetid://87276698608760"
K0606 number   0
K0607 string   "rbxassetid://112832095441188"
K0608 string   "rbxassetid://92559491465927"
K0609 string   "rbxassetid://102596372833810"
K0610 string   "rbxassetid://135219429513260"
K0611 string   "rbxassetid://111619494197919"
K0612 string   "rbxassetid://84790818560573"
K0613 string   "rbxassetid://88055010695849"
K0614 string   "rbxassetid://116948609204236"
K0615 string   "rbxassetid://117416838233330"
K0616 string   "rbxassetid://130187498552231"
K0617 string   "rbxassetid://99528925126794"
K0618 string   "rbxassetid://72371046889893"
K0619 string   "rbxassetid://80639118737924"
K0620 string   "rbxassetid://110406562971902"
K0621 string   "rbxassetid://108494510731610"
K0622 string   "rbxassetid://123499498138784"
K0623 string   "rbxassetid://83003081767769"
K0624 string   "rbxassetid://134695284376391"
K0625 string   "rbxassetid://94495302830576"
K0626 string   "rbxassetid://72652968192920"
K0627 string   "rbxassetid://126452972160118"
K0628 string   "rbxassetid://79103146300355"
K0629 string   "rbxassetid://108437140304259"
K0630 string   "rbxassetid://92347535171309"
K0631 number   0.255
K0632 string   "rbxassetid://103478794733427"
K0633 string   "rbxassetid://77311081382802"
K0634 string   "rbxassetid://119794946808722"
K0635 string   "rbxassetid://118374669758371"
K0636 string   "rbxassetid://108797839748822"
K0637 string   "rbxassetid://117196948797125"
K0638 string   "rbxassetid://96430107593955"
K0639 string   "rbxassetid://79294213380648"
K0640 string   "rbxassetid://128641773780380"
K0641 string   "rbxassetid://124983172519493"
K0642 string   "rbxassetid://119366440833103"
K0643 string   "rbxassetid://116781362921741"
K0644 string   "rbxassetid://124298892076543"
K0645 string   "rbxassetid://126406892829032"
K0646 string   "rbxassetid://107049572669140"
K0647 string   "rbxassetid://89263693539259"
K0648 string   "rbxassetid://72929563687421"
K0649 string   "FistSwing1"
K0650 string   "FistSwing2"
K0651 string   "FistSwing3"
K0652 string   "FistSwing4"
K0653 string   "FistRunningAttack"
K0654 string   "FistCritical"
K0655 string   "FistAerial"
K0656 string   "DevilCrusherCritical"
K0657 string   "DevilCrusherSwing4"
K0658 string   "DevilCrusherSwing3"
K0659 string   "DevilCrusherSwing2"
K0660 string   "DevilCrusherSwing1"
K0661 string   "FleshbreakerSwing1"
K0662 string   "FleshbreakerSwing2"
K0663 string   "FleshbreakerSwing3"
K0664 string   "FleshbreakerSwing4"
K0665 string   "AtlasSwing4"
K0666 string   "AtlasSwing3"
K0667 string   "AtlasSwing2"
K0668 string   "AtlasSwing1"
K0669 string   "DaggerSwing1"
K0670 string   "DaggerSwing2"
K0671 string   "DaggerSwing3"
K0672 string   "DaggerSwing4"
K0673 string   "DaggerRunningAttack"
K0674 string   "DaggerCritical"
K0675 string   "BloodFiendSwing1"
K0676 string   "BloodFiendSwing2"
K0677 string   "BloodFiendSwing3"
K0678 string   "BloodFiendSwing4"
K0679 string   "DualDaggerRunningAttack"
K0680 string   "DualDaggerCritical"
K0681 string   "UndeadSickleSwing1"
K0682 string   "UndeadSickleSwing2"
K0683 string   "UndeadSickleSwing3"
K0684 string   "UndeadSickleSwing4"
K0685 string   "UndeadSickleRunningAttack"
K0686 string   "UndeadSickleCritical"
K0687 string   "LocustCritical"
K0688 string   "SwordSwing1"
K0689 string   "SwordSwing2"
K0690 string   "SwordSwing3"
K0691 string   "SwordSwing4"
K0692 string   "SwordRunningAttack"
K0693 string   "SwordCritical"
K0694 string   "YamadaSwing4"
K0695 string   "YamadaSwing3"
K0696 string   "YamadaSwing2"
K0697 string   "YamadaSwing1"
K0698 string   "YamadaRunningAttack"
K0699 string   "YukimuraCritical"
K0700 string   "NailSwordCritical"
K0701 string   "NailSwordSwing3"
K0702 string   "NailSwordSwing2"
K0703 string   "NailSwordSwing1"
K0704 string   "NailSwordSwing4"
K0705 string   "NailSwordRunningAttack"
K0706 string   "ScarletQueenSwing4"
K0707 string   "ScarletQueenSwing3"
K0708 string   "ScarletQueenSwing2"
K0709 string   "ScarletQueenSwing1"
K0710 string   "ScarletQueenCritical"
K0711 string   "DualSwordSwing4"
K0712 string   "DualSwordSwing3"
K0713 string   "DualSwordSwing2"
K0714 string   "DualSwordSwing1"
K0715 string   "MurasamaSwing4"
K0716 string   "MurasamaSwing3"
K0717 string   "MurasamaSwing2"
K0718 string   "MurasamaSwing1"
K0719 string   "MurasamaRunningAttack"
K0720 string   "MurasamaUnsheatheCritical"
K0721 string   "RotbladeSwing4"
K0722 string   "RotbladeSwing3"
K0723 string   "RotbladeSwing2"
K0724 string   "RotbladeSwing1"
K0725 string   "RotbladeRunningAttack"
K0726 string   "RotbladeCritical"
K0727 string   "5YearSwordSwing4"
K0728 string   "5YearSwordSwing3"
K0729 string   "5YearSwordSwing2"
K0730 string   "5YearSwordSwing1"
K0731 string   "5YearSwordCriticalAttack"
K0732 string   "5YearSwordRunningAttack"
K0733 string   "10YearSwordSwing4"
K0734 string   "10YearSwordSwing3"
K0735 string   "10YearSwordSwing2"
K0736 string   "10YearSwordSwing1"
K0737 string   "10YearSwordCriticalAttack"
K0738 string   "100YearSwordSwing4"
K0739 string   "100YearSwordSwing3"
K0740 string   "100YearSwordSwing2"
K0741 string   "100YearSwordSwing1"
K0742 string   "100YearSwordRunningAttack"
K0743 string   "100YearSwordCriticalAttack"
K0744 string   "SealedWorldSwing4"
K0745 string   "SealedWorldSwing3"
K0746 string   "SealedWorldSwing2"
K0747 string   "SealedWorldSwing1"
K0748 string   "SealedWorldCritical"
K0749 string   "AxeSwing1"
K0750 string   "AxeSwing2"
K0751 string   "AxeSwing3"
K0752 string   "AxeSwing4"
K0753 string   "AxeRunningAttack"
K0754 string   "AxeCritical"
K0755 string   "FirearmSwing4"
K0756 string   "FirearmSwing2"
K0757 string   "FirearmSwing1"
K0758 string   "FirearmSwing3"
K0759 string   "FirearmRunningAttack"
K0760 string   "FirearmCritical"
K0761 string   "GreenshotCritical"
K0762 string   "UziCritical"
K0763 string   "UziSwing4"
K0764 string   "UziSwing3"
K0765 string   "UziSwing2"
K0766 string   "UziSwing1"
K0767 string   "Cross PunisherSwing4"
K0768 string   "Cross PunisherSwing3"
K0769 string   "Cross PunisherSwing2"
K0770 string   "Cross PunisherSwing1"
K0771 string   "Cross PunisherRunningAttack"
K0772 string   "Cross PunisherWeaponSwing1"
K0773 string   "Cross PunisherWeaponSwing2"
K0774 string   "Cross PunisherWeaponSwing3"
K0775 string   "Cross PunisherWeaponSwing4"
K0776 string   "Cross PunisherWeaponRunAttack"
K0777 string   "Cross PunisherCritical"
K0778 string   "Cross PunisherWeaponCritical"
K0779 string   "AK47Swing4"
K0780 string   "AK47Swing3"
K0781 string   "AK47Swing2"
K0782 string   "AK47Swing1"
K0783 string   "BrainsplasherSwing4"
K0784 string   "BrainsplasherSwing3"
K0785 string   "BrainsplasherSwing2"
K0786 string   "BrainsplasherSwing1"
K0787 string   "BrainsplasherCritical"
K0788 string   "Uppercut"
K0789 string   "KickOffUppercut"
K0790 string   "GreatweaponSwing4"
K0791 string   "GreatweaponSwing2"
K0792 string   "GreatweaponSwing1"
K0793 string   "GreatweaponSwing3"
K0794 string   "GreatweaponRunningAttack"
K0795 string   "GreatweaponCritical"
K0796 string   "Cursed LanceSwing4"
K0797 string   "Cursed LanceSwing3"
K0798 string   "Cursed LanceSwing2"
K0799 string   "Cursed LanceSwing1"
K0800 string   "CursedLanceCriticalAttack"
K0801 string   "RotandRuinSwing4"
K0802 string   "RotandRuinSwing3"
K0803 string   "RotandRuinSwing1"
K0804 string   "RotandRuinSwing2"
K0805 string   "RotandRuinCritical"
K0806 string   "ScissorBladeSwing4"
K0807 string   "ScissorBladeSwing3"
K0808 string   "ScissorBladeSwing2"
K0809 string   "ScissorBladeSwing1"
K0810 string   "ScissorBladeCritical"
K0811 string   "RazorHalberdSwing4"
K0812 string   "RazorHalberdSwing2"
K0813 string   "RazorHalberdSwing1"
K0814 string   "RazorHalberdSwing3"
K0815 string   "RazorHalberdCritical"
K0816 string   "HammerSwing4"
K0817 string   "HammerSwing3"
K0818 string   "HammerSwing2"
K0819 string   "HammerSwing1"
K0820 string   "PunkHazardCritical"
